"0",""
"0","taurl <- construct_download_url(url = ""https://docs.google.com/spreadsheets/d/1eLDRtRGMPMrL5ZOYeKX-BbHTm6fCgmu1gayiVhQqH4A/edit#gid=1931274377"")"
"0",""
"0","tatbl <- gsheet2tbl(url = taurl, sheetid = ""Open Streets Details"")"
"0",""
"0","var_names <- tatbl %>% "
"0","  as.tibble() %>% "
"0","  slice(1) %>% "
"0","  unlist(., use.names = FALSE)"
"0",""
"0","tadata <- tatbl %>% "
"0","  filter(row_number()!=1)"
"0",""
"0","colnames(tadata) = var_names"
"0","  "
"0","tadata <- tadata %>%"
"0","    clean_names() %>%"
"0","    mutate(id = row_number()) %>% "
"0","    mutate_if(is.character, tolower)"
"0",""
"0","write.csv(""Open Streets Forever Report Crosstabs - Open Streets Details.csv"")"
"1",""""",""x""
"
"1","""1"","
"1","""Open Streets Forever Report Crosstabs - Open Streets Details.csv"""
"1","
"
